submission_ID,city_id,date,avg_temp_c
1,C001,2019-01-01,7.620843867571723
2,C001,2019-01-02,7.649963409420549
3,C001,2019-01-03,8.117773861007187
4,C001,2019-01-04,8.110331824781527
5,C001,2019-01-05,8.307961178583708
6,C001,2019-01-06,8.294576061267394
7,C001,2019-01-07,8.619774976627863
8,C002,2019-01-01,14.687505976079446
9,C002,2019-01-02,15.540047463994984
10,C002,2019-01-03,15.678771102837901
11,C002,2019-01-04,15.636645050508768
12,C002,2019-01-05,15.616418056237361
13,C002,2019-01-06,15.622015854215565
14,C002,2019-01-07,15.653134764042127
15,C003,2019-01-01,25.055507155018987
16,C003,2019-01-02,25.207319459890947
17,C003,2019-01-03,25.147357522998135
18,C003,2019-01-04,25.420435285710052
19,C003,2019-01-05,25.336989857901965
20,C003,2019-01-06,25.358094739432556
21,C003,2019-01-07,25.456619585088955
22,C004,2019-01-01,-2.6818259817674557
23,C004,2019-01-02,-1.7134117191058444
24,C004,2019-01-03,-1.8164066791880522
25,C004,2019-01-04,-1.916455700225276
26,C004,2019-01-05,-2.2321865164197705
27,C004,2019-01-06,-2.188451968319069
28,C004,2019-01-07,-1.8184588988294197
29,C005,2019-01-01,26.48883445693008
30,C005,2019-01-02,26.86490218913253
31,C005,2019-01-03,27.101772465307494
32,C005,2019-01-04,27.265303323229524
33,C005,2019-01-05,27.372543282156236
34,C005,2019-01-06,27.18218906063548
35,C005,2019-01-07,27.391543507794964
36,C007,2019-01-01,19.32058931989592
37,C007,2019-01-02,18.063685141410616
38,C007,2019-01-03,17.795892129360794
39,C007,2019-01-04,17.886681675926138
40,C007,2019-01-05,18.47045619402168
41,C007,2019-01-06,18.663922996550397
42,C007,2019-01-07,18.58788970845979
43,C008,2019-01-01,12.457225193309982
44,C008,2019-01-02,9.885076171008116
45,C008,2019-01-03,8.871038992050336
46,C008,2019-01-04,8.547596362134549
47,C008,2019-01-05,8.530272143608894
48,C008,2019-01-06,9.115895969793085
49,C008,2019-01-07,9.465949687436936
50,C009,2019-01-01,19.179609430954052
51,C009,2019-01-02,19.095448727967995
52,C009,2019-01-03,19.096103073676307
53,C009,2019-01-04,18.898782238711174
54,C009,2019-01-05,19.334694878231414
