submission_ID,avg_temp_c
1,11.548373653501168
2,11.08790303352499
3,10.93668020361033
4,10.840371552114785
5,10.86358430587065
6,10.963057390851565
7,11.024883493384865
8,14.271897632938924
9,14.19766931796401
10,14.15280172330488
11,14.064581773791096
12,14.033574763597995
13,14.055081003451809
14,14.086751652465058
15,27.046267329427184
16,27.138531973824378
17,27.079298503852378
18,27.10638912003728
19,27.158982454519236
20,27.127617453702324
21,27.11463402638764
22,0.8864628186417141
23,-1.3041120183338613
24,-1.985798999183065
25,-2.0013945104219832
26,-1.4617412562675978
27,-0.8904051292595978
28,-0.9559034747940047
29,24.953046051981477
30,24.785974537472608
31,24.999569473979886
32,24.988064553743097
33,25.183853437235577
34,25.263291829289646
35,25.18712306017908
36,20.706998131983628
37,20.51995675817226
38,20.54892224604488
39,20.08766644408262
40,19.867700142389598
41,20.033672840331512
42,20.19136194424666
43,5.551579168267937
44,5.15874499297878
45,4.577075852787793
46,4.155837831008077
47,4.088421870668161
48,4.289772688959869
49,4.462517494735217
50,18.474334408674626
51,18.56495971366291
52,18.42189167515832
53,18.35911948379096
54,18.347953685363166
55,18.369626158269014
56,18.391512204632253
57,17.57645826283542
58,18.00406611593081
59,18.09722953597438
60,17.948934271044713
61,17.86044721835865
62,17.730504200577766
63,17.72499419262118
64,0.7648427761156114
65,0.6918003474820744
66,0.9934397891120549
67,1.0910906247536465
68,1.1939925050293116
69,1.2420759171310116
70,1.193134138373714
71,15.841696607394189
72,14.107122664874854
73,13.200812836076572
74,12.775607394585384
75,12.612041465658557
76,12.970388609623335
77,13.307936510980491
78,6.590148716494031
79,6.657336160696979
80,6.454318121633442
81,6.287704736479391
82,6.316775255518724
83,6.387569499908146
84,6.421339571146256
85,4.386968981654382
86,4.30140151437693
87,4.342355763555151
88,4.355900146848236
89,4.367351144767916
90,4.386636410064454
91,4.385332332764222
92,24.421562326889667
93,24.53099886536448
94,24.542327573718033
95,24.53461320844816
96,24.49138847490219
97,24.47982034305373
98,24.493229240331345
99,20.365163739813838
100,20.233110389286452
101,20.198172204477487
102,20.115054933040344
103,20.083918886271523
104,20.162597669541153
105,20.182982740795463
106,25.92816548027847
107,25.920743433287615
108,26.070337432646088
109,26.120298930793997
110,26.167504679792202
111,26.11714672391794
112,26.093838626882512
113,2.092356972538194
114,1.8672271367861595
115,2.042330881630405
116,2.435045063508057
117,2.886979871639636
118,2.8602412545653615
119,2.619665316543349
120,25.451911585470867
121,25.299009981103474
122,25.269925965459542
123,25.2792656780278
124,25.30622544416368
125,25.34960683908865
126,25.331793162874714
127,-3.701658611016974
128,-4.01817374240713
129,-4.119027163241872
130,-4.307950528146953
131,-4.337175933046193
132,-4.207361675536654
133,-4.144923232458579
134,27.414009213167223
135,27.119325288670236
136,26.59736584180878
137,26.271382334256725
138,26.37110941747798
139,26.80885076999072
140,26.824590807392827
141,12.09823282050252
142,11.632469537750564
143,10.907883581539217
144,10.478560812532448
145,10.590068420218651
146,10.85175959163583
147,11.03784794289279
148,14.157794161921425
149,12.335723180790483
150,11.062119515789874
151,10.886365342949835
152,10.893129491472047
153,11.270984166812974
154,11.583909512901368
155,-8.535151230938009
156,-9.121143262382677
157,-9.031999793334522
158,-8.919155838697163
159,-9.10481426775153
160,-9.086288270778232
161,-9.018065980846828
162,25.843381871862217
163,25.866445721178323
164,25.823341236611878
165,25.867306745383
166,25.88701421228859
167,25.853501862270566
168,25.858544959424364
169,25.529421657787243
170,25.367167226749817
171,25.297245219061168
172,25.299627805625697
173,25.187780252605815
174,25.3094226248781
175,25.325497888723092
176,27.68977810060741
177,27.679835752817528
178,27.717032069513074
179,27.72435832186011
180,27.675554608970074
181,27.677916545358684
182,27.690567883439922
183,2.903352069522507
184,2.231080736306253
185,2.156549510658391
186,2.180525751420895
187,2.289039124013316
188,2.421815235861206
189,2.449767538886824
190,3.4461706097314595
191,2.9225839289546407
192,2.70823969513834
193,2.7720070014508367
194,2.9211769187806764
195,2.9911849700444946
196,2.983239580346491
197,15.47439871406411
198,14.028747449593341
199,13.153396455079719
200,12.936107549695638
201,12.800194640359512
202,13.014301175405986
203,13.286024662173308
204,28.277294818397564
205,28.29463830327453
206,28.41369906374809
207,28.396218821869265
208,28.38117449911182
209,28.370836214257945
210,28.354509445918787
211,-0.871546419731877
212,-0.734554531049379
213,-0.5995310663923932
214,-0.5066865040930664
215,-0.6388832335619965
216,-0.7188965006670823
217,-0.724644151630839
218,15.72476936713458
